CCS PCM C Compiler, Version 5.091, 13314               27-jul.-21 14:04

               Filename:   C:\Users\jymcl\Documents\Chapingo\6 Semestre\Sistemas digitales embebidos\Practica29\Practica29.lst

               ROM used:   1987 words (24%)
                           Largest free fragment is 2048
               RAM used:   46 (12%) at main() level
                           68 (18%) worst case
               Stack used: 4 locations
               Stack size: 8
....................      #if defined(LCD_EXTENDED_NEWLINE)
....................       default     : 
....................          if (g_LcdX < LCD_LINE_LENGTH)
....................          {
....................             lcd_send_byte(1, c);
....................             g_LcdX++;
....................          }
....................          break;
....................      #else
....................       default     : lcd_send_byte(1,c);     break;
0418:  MOVLW  01
0419:  MOVWF  57
041A:  MOVF   52,W
041B:  MOVWF  58
041C:  CALL   080
....................      #endif
....................    }
041D:  RETURN
.................... }
....................  
.................... char lcd_getc(unsigned int8 x, unsigned int8 y)
.................... {
....................    char value;
.................... 
....................    lcd_gotoxy(x,y);
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low
....................    lcd_output_rs(1);
....................    value = lcd_read_byte();
....................    lcd_output_rs(0);
....................    
....................    return(value);
.................... }
.................... 
.................... // write a custom character to the ram
.................... // which is 0-7 and specifies which character array we are modifying.
.................... // ptr points to an array of 8 bytes, where each byte is the next row of
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and
.................... //    usually you will want to leave this byte 0x00.
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr)
.................... {
....................    unsigned int i;
.................... 
....................    which <<= 3;
....................    which &= 0x38;
.................... 
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address
.................... 
....................    for(i=0; i<8; i++)
....................    {
....................       lcd_send_byte(1, *ptr++);
....................    }
....................   
....................    #if defined(LCD_EXTENDED_NEWLINE)
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address
....................    #endif
.................... }
.................... 
.................... void lcd_cursor_on(int1 on)
.................... {
....................    if (on)
....................    {
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON
....................    }
....................    else
....................    {
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF
....................    }
.................... }
.................... 
.................... #endif
.................... 
.................... 
.................... // Declaramos una variable de tipo entero de 16 bits
.................... int16 valor_ADC;
.................... // Declaramos una variable de tipo flotante para referenciar al angulo
.................... float angulo=0;
.................... // Declaramos una variable de tipo flotante 
.................... // para referenciar al valor de entrada que se enviará al servomotor
.................... float entrada=0;
.................... // Declaramos una variable de tipo flotante 
.................... // como entrada máxima para este caso 2^10 = 1024
.................... float ent_max = 1023;
.................... // Declaramos una variable de tipo flotante 
.................... // como entrada mínima con valor igual a 0
.................... float ent_min = 0;
.................... // Declaramos una variable de tipo flotante 
.................... // para el ciclo de trabajo máximo
.................... float duty_max = 500;
.................... // Declaramos una variable de tipo flotante 
.................... // para el ciclo de trabajo minimo
.................... float duty_min = 250;
.................... // Declaramos una variable de tipo flotante
.................... // para establecer el valor máximo del servomotor
.................... float angulo_max = 180;
.................... // Declaramos una variable de tipo flotante
.................... // para establecer el valor minimo del servomotor
.................... float angulo_min = 0;
.................... 
.................... 
.................... void main()
*
0600:  MOVF   03,W
0601:  ANDLW  1F
0602:  MOVWF  03
0603:  CLRF   25
0604:  CLRF   24
0605:  CLRF   23
0606:  CLRF   22
0607:  CLRF   29
0608:  CLRF   28
0609:  CLRF   27
060A:  CLRF   26
060B:  CLRF   2D
060C:  MOVLW  C0
060D:  MOVWF  2C
060E:  MOVLW  7F
060F:  MOVWF  2B
0610:  MOVLW  88
0611:  MOVWF  2A
0612:  CLRF   31
0613:  CLRF   30
0614:  CLRF   2F
0615:  CLRF   2E
0616:  CLRF   35
0617:  CLRF   34
0618:  MOVLW  7A
0619:  MOVWF  33
061A:  MOVLW  87
061B:  MOVWF  32
061C:  CLRF   39
061D:  CLRF   38
061E:  MOVLW  7A
061F:  MOVWF  37
0620:  MOVLW  86
0621:  MOVWF  36
0622:  CLRF   3D
0623:  CLRF   3C
0624:  MOVLW  34
0625:  MOVWF  3B
0626:  MOVLW  86
0627:  MOVWF  3A
0628:  CLRF   41
0629:  CLRF   40
062A:  CLRF   3F
062B:  CLRF   3E
062C:  MOVLW  FF
062D:  MOVWF  42
062E:  CLRF   44
062F:  CLRF   43
0630:  BSF    03.5
0631:  BSF    1F.0
0632:  BSF    1F.1
0633:  BSF    1F.2
0634:  BCF    1F.3
0635:  MOVLW  07
0636:  MOVWF  1C
0637:  BCF    03.7
.................... {
....................    // Inicializamos la LCD
....................    lcd_init();
0638:  BCF    03.5
0639:  GOTO   0DC
....................    // Configuramos el ADC
....................    // Configuramos al canal A como salidas analógicas
....................    setup_adc_ports(AN0);
063A:  BSF    03.5
063B:  BCF    1F.0
063C:  BSF    1F.1
063D:  BSF    1F.2
063E:  BSF    1F.3
....................    // Habilitamos el reloj interno del micro
....................    setup_adc(ADC_CLOCK_INTERNAL);
063F:  BCF    1F.6
0640:  BCF    03.5
0641:  BSF    1F.6
0642:  BSF    1F.7
0643:  BSF    03.5
0644:  BSF    1F.7
0645:  BCF    03.5
0646:  BSF    1F.0
....................    // Habilitamos el canal 0
....................    set_adc_channel(0);
0647:  MOVLW  00
0648:  MOVWF  78
0649:  MOVF   1F,W
064A:  ANDLW  C7
064B:  IORWF  78,W
064C:  MOVWF  1F
....................    
....................    // Configuramos el Timer
....................    // prescalador, contador, postcalador
....................    setup_timer_2(T2_DIV_BY_16,255,1);
064D:  MOVLW  00
064E:  MOVWF  78
064F:  IORLW  06
0650:  MOVWF  12
0651:  MOVLW  FF
0652:  BSF    03.5
0653:  MOVWF  12
....................    // Configuramos al ccp1 como PWM
....................    setup_ccp1(ccp_pwm);
0654:  BCF    03.5
0655:  BCF    42.2
0656:  MOVF   42,W
0657:  BSF    03.5
0658:  MOVWF  07
0659:  BCF    03.5
065A:  BCF    07.2
065B:  MOVLW  0C
065C:  MOVWF  17
....................    
....................    while(TRUE)
....................    {
....................       // Leemos el valor del potenciómetro en A0
....................       valor_ADC = read_adc();
065D:  BSF    1F.2
065E:  BTFSC  1F.2
065F:  GOTO   65E
0660:  MOVF   1E,W
0661:  MOVWF  79
0662:  BSF    03.5
0663:  MOVF   1E,W
0664:  MOVWF  78
0665:  MOVF   79,W
0666:  BCF    03.5
0667:  MOVWF  21
0668:  MOVF   78,W
0669:  MOVWF  20
....................       
....................       // Realizamos una interpolación para obtener el valor de la entrada
....................       // para enviar al servomotor
....................       entrada = (duty_min) + ((duty_max - duty_min)
....................                /(ent_max - ent_min))*(valor_ADC - ent_min);
066A:  BSF    03.1
066B:  MOVF   35,W
066C:  MOVWF  4C
066D:  MOVF   34,W
066E:  MOVWF  4B
066F:  MOVF   33,W
0670:  MOVWF  4A
0671:  MOVF   32,W
0672:  MOVWF  49
0673:  MOVF   39,W
0674:  MOVWF  50
0675:  MOVF   38,W
0676:  MOVWF  4F
0677:  MOVF   37,W
0678:  MOVWF  4E
0679:  MOVF   36,W
067A:  MOVWF  4D
067B:  CALL   122
067C:  MOVF   7A,W
067D:  MOVWF  48
067E:  MOVF   79,W
067F:  MOVWF  47
0680:  MOVF   78,W
0681:  MOVWF  46
0682:  MOVF   77,W
0683:  MOVWF  45
0684:  BSF    03.1
0685:  MOVF   2D,W
0686:  MOVWF  4C
0687:  MOVF   2C,W
0688:  MOVWF  4B
0689:  MOVF   2B,W
068A:  MOVWF  4A
068B:  MOVF   2A,W
068C:  MOVWF  49
068D:  MOVF   31,W
068E:  MOVWF  50
068F:  MOVF   30,W
0690:  MOVWF  4F
0691:  MOVF   2F,W
0692:  MOVWF  4E
0693:  MOVF   2E,W
0694:  MOVWF  4D
0695:  CALL   122
0696:  MOVF   48,W
0697:  MOVWF  4C
0698:  MOVF   47,W
0699:  MOVWF  4B
069A:  MOVF   46,W
069B:  MOVWF  4A
069C:  MOVF   45,W
069D:  MOVWF  49
069E:  MOVF   7A,W
069F:  MOVWF  50
06A0:  MOVF   79,W
06A1:  MOVWF  4F
06A2:  MOVF   78,W
06A3:  MOVWF  4E
06A4:  MOVF   77,W
06A5:  MOVWF  4D
06A6:  CALL   263
06A7:  MOVF   7A,W
06A8:  MOVWF  48
06A9:  MOVF   79,W
06AA:  MOVWF  47
06AB:  MOVF   78,W
06AC:  MOVWF  46
06AD:  MOVF   77,W
06AE:  MOVWF  45
06AF:  MOVF   21,W
06B0:  MOVWF  4A
06B1:  MOVF   20,W
06B2:  MOVWF  49
06B3:  CALL   32D
06B4:  BSF    03.1
06B5:  MOVF   7A,W
06B6:  MOVWF  4C
06B7:  MOVF   79,W
06B8:  MOVWF  4B
06B9:  MOVF   78,W
06BA:  MOVWF  4A
06BB:  MOVF   77,W
06BC:  MOVWF  49
06BD:  MOVF   31,W
06BE:  MOVWF  50
06BF:  MOVF   30,W
06C0:  MOVWF  4F
06C1:  MOVF   2F,W
06C2:  MOVWF  4E
06C3:  MOVF   2E,W
06C4:  MOVWF  4D
06C5:  CALL   122
06C6:  MOVF   48,W
06C7:  MOVWF  55
06C8:  MOVF   47,W
06C9:  MOVWF  54
06CA:  MOVF   46,W
06CB:  MOVWF  53
06CC:  MOVF   45,W
06CD:  MOVWF  52
06CE:  MOVF   7A,W
06CF:  MOVWF  59
06D0:  MOVF   79,W
06D1:  MOVWF  58
06D2:  MOVF   78,W
06D3:  MOVWF  57
06D4:  MOVF   77,W
06D5:  MOVWF  56
06D6:  CALL   34A
06D7:  BCF    03.1
06D8:  MOVF   39,W
06D9:  MOVWF  4C
06DA:  MOVF   38,W
06DB:  MOVWF  4B
06DC:  MOVF   37,W
06DD:  MOVWF  4A
06DE:  MOVF   36,W
06DF:  MOVWF  49
06E0:  MOVF   7A,W
06E1:  MOVWF  50
06E2:  MOVF   79,W
06E3:  MOVWF  4F
06E4:  MOVF   78,W
06E5:  MOVWF  4E
06E6:  MOVF   77,W
06E7:  MOVWF  4D
06E8:  CALL   122
06E9:  MOVF   7A,W
06EA:  MOVWF  29
06EB:  MOVF   79,W
06EC:  MOVWF  28
06ED:  MOVF   78,W
06EE:  MOVWF  27
06EF:  MOVF   77,W
06F0:  MOVWF  26
....................       // Realizamos una interpolación para obtener el valor del ángulo
....................       // que se mostrará en la LCD
....................       angulo = (angulo_min) + ((angulo_max - angulo_min)
....................                /(ent_max - ent_min))*(valor_ADC - ent_min);
06F1:  BSF    03.1
06F2:  MOVF   3D,W
06F3:  MOVWF  4C
06F4:  MOVF   3C,W
06F5:  MOVWF  4B
06F6:  MOVF   3B,W
06F7:  MOVWF  4A
06F8:  MOVF   3A,W
06F9:  MOVWF  49
06FA:  MOVF   41,W
06FB:  MOVWF  50
06FC:  MOVF   40,W
06FD:  MOVWF  4F
06FE:  MOVF   3F,W
06FF:  MOVWF  4E
0700:  MOVF   3E,W
0701:  MOVWF  4D
0702:  CALL   122
0703:  MOVF   7A,W
0704:  MOVWF  48
0705:  MOVF   79,W
0706:  MOVWF  47
0707:  MOVF   78,W
0708:  MOVWF  46
0709:  MOVF   77,W
070A:  MOVWF  45
070B:  BSF    03.1
070C:  MOVF   2D,W
070D:  MOVWF  4C
070E:  MOVF   2C,W
070F:  MOVWF  4B
0710:  MOVF   2B,W
0711:  MOVWF  4A
0712:  MOVF   2A,W
0713:  MOVWF  49
0714:  MOVF   31,W
0715:  MOVWF  50
0716:  MOVF   30,W
0717:  MOVWF  4F
0718:  MOVF   2F,W
0719:  MOVWF  4E
071A:  MOVF   2E,W
071B:  MOVWF  4D
071C:  CALL   122
071D:  MOVF   48,W
071E:  MOVWF  4C
071F:  MOVF   47,W
0720:  MOVWF  4B
0721:  MOVF   46,W
0722:  MOVWF  4A
0723:  MOVF   45,W
0724:  MOVWF  49
0725:  MOVF   7A,W
0726:  MOVWF  50
0727:  MOVF   79,W
0728:  MOVWF  4F
0729:  MOVF   78,W
072A:  MOVWF  4E
072B:  MOVF   77,W
072C:  MOVWF  4D
072D:  CALL   263
072E:  MOVF   7A,W
072F:  MOVWF  48
0730:  MOVF   79,W
0731:  MOVWF  47
0732:  MOVF   78,W
0733:  MOVWF  46
0734:  MOVF   77,W
0735:  MOVWF  45
0736:  MOVF   21,W
0737:  MOVWF  4A
0738:  MOVF   20,W
0739:  MOVWF  49
073A:  CALL   32D
073B:  BSF    03.1
073C:  MOVF   7A,W
073D:  MOVWF  4C
073E:  MOVF   79,W
073F:  MOVWF  4B
0740:  MOVF   78,W
0741:  MOVWF  4A
0742:  MOVF   77,W
0743:  MOVWF  49
0744:  MOVF   31,W
0745:  MOVWF  50
0746:  MOVF   30,W
0747:  MOVWF  4F
0748:  MOVF   2F,W
0749:  MOVWF  4E
074A:  MOVF   2E,W
074B:  MOVWF  4D
074C:  CALL   122
074D:  MOVF   48,W
074E:  MOVWF  55
074F:  MOVF   47,W
0750:  MOVWF  54
0751:  MOVF   46,W
0752:  MOVWF  53
0753:  MOVF   45,W
0754:  MOVWF  52
0755:  MOVF   7A,W
0756:  MOVWF  59
0757:  MOVF   79,W
0758:  MOVWF  58
0759:  MOVF   78,W
075A:  MOVWF  57
075B:  MOVF   77,W
075C:  MOVWF  56
075D:  CALL   34A
075E:  BCF    03.1
075F:  MOVF   41,W
0760:  MOVWF  4C
0761:  MOVF   40,W
0762:  MOVWF  4B
0763:  MOVF   3F,W
0764:  MOVWF  4A
0765:  MOVF   3E,W
0766:  MOVWF  49
0767:  MOVF   7A,W
0768:  MOVWF  50
0769:  MOVF   79,W
076A:  MOVWF  4F
076B:  MOVF   78,W
076C:  MOVWF  4E
076D:  MOVF   77,W
076E:  MOVWF  4D
076F:  CALL   122
0770:  MOVF   7A,W
0771:  MOVWF  25
0772:  MOVF   79,W
0773:  MOVWF  24
0774:  MOVF   78,W
0775:  MOVWF  23
0776:  MOVF   77,W
0777:  MOVWF  22
....................       
....................       // Convertimos la variable de entrada a un entero de 16 bits
....................       // y mandamos el valor al servomotor para que gire
....................       set_pwm1_duty((int16)entrada);
0778:  MOVF   29,W
0779:  MOVWF  48
077A:  MOVF   28,W
077B:  MOVWF  47
077C:  MOVF   27,W
077D:  MOVWF  46
077E:  MOVF   26,W
077F:  MOVWF  45
0780:  GOTO   3BF
0781:  MOVF   79,W
0782:  MOVWF  46
0783:  MOVF   78,W
0784:  MOVWF  45
0785:  RRF    46,F
0786:  RRF    45,F
0787:  RRF    46,F
0788:  RRF    45,F
0789:  RRF    46,F
078A:  MOVF   45,W
078B:  MOVWF  15
078C:  RRF    46,F
078D:  RRF    46,W
078E:  ANDLW  30
078F:  MOVWF  77
0790:  MOVF   17,W
0791:  ANDLW  CF
0792:  IORWF  77,W
0793:  MOVWF  17
....................       // Esperamos 20 milisegundos
....................       delay_ms(20);
0794:  MOVLW  14
0795:  MOVWF  53
0796:  CALL   00F
....................       
....................       // Posición con respecto a columna y fila
....................       lcd_gotoxy(1,1);
0797:  MOVLW  01
0798:  MOVWF  53
0799:  MOVWF  54
079A:  CALL   3E0
....................       // Imprimimos un texto en la LCD
....................       printf(lcd_putc," Posicion");
079B:  MOVLW  04
079C:  BSF    03.6
079D:  MOVWF  0D
079E:  MOVLW  00
079F:  MOVWF  0F
07A0:  BCF    03.6
07A1:  GOTO   41E
....................       // Posición con respecto a columna y fila
....................       lcd_gotoxy(1,2);
07A2:  MOVLW  01
07A3:  MOVWF  53
07A4:  MOVLW  02
07A5:  MOVWF  54
07A6:  CALL   3E0
....................       // Imprimimos los grados en los que se encuentra el servo
....................       printf(lcd_putc," %f Grados",angulo);
07A7:  MOVLW  20
07A8:  MOVWF  52
07A9:  CALL   3F2
07AA:  MOVLW  89
07AB:  MOVWF  04
07AC:  MOVF   25,W
07AD:  MOVWF  48
07AE:  MOVF   24,W
07AF:  MOVWF  47
07B0:  MOVF   23,W
07B1:  MOVWF  46
07B2:  MOVF   22,W
07B3:  MOVWF  45
07B4:  MOVLW  02
07B5:  MOVWF  49
07B6:  GOTO   4C5
07B7:  MOVLW  0A
07B8:  BSF    03.6
07B9:  MOVWF  0D
07BA:  MOVLW  00
07BB:  MOVWF  0F
07BC:  BSF    03.0
07BD:  MOVLW  07
07BE:  BCF    03.6
07BF:  MOVWF  45
07C0:  GOTO   5A7
07C1:  GOTO   65D
....................       
....................    }
.................... 
.................... }
07C2:  SLEEP

Configuration Fuses:
   Word  1: 3F71   XT NOWDT PUT BROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
