CCS PCM C Compiler, Version 5.091, 13314               21-jun.-21 15:38

               Filename:   C:\Users\jymcl\Documents\Chapingo\6 Semestre\Sistemas digitales embebidos\Practica23\practica23.lst

               ROM used:   1613 words (39%)
                           Largest free fragment is 2048
               RAM used:   23 (12%) at main() level
                           43 (23%) worst case
               Stack used: 5 locations
               Stack size: 8
05B3:  MOVWF  42
05B4:  CALL   0D0
05B5:  MOVF   23,W
05B6:  MOVWF  36
05B7:  MOVF   22,W
05B8:  MOVWF  35
05B9:  MOVF   21,W
05BA:  MOVWF  34
05BB:  MOVF   20,W
05BC:  MOVWF  33
05BD:  MOVF   23,W
05BE:  MOVWF  3A
05BF:  MOVF   22,W
05C0:  MOVWF  39
05C1:  MOVF   21,W
05C2:  MOVWF  38
05C3:  MOVF   20,W
05C4:  MOVWF  37
05C5:  CLRF   3E
05C6:  MOVLW  FF
05C7:  MOVWF  3D
05C8:  MOVLW  7F
05C9:  MOVWF  3C
05CA:  MOVLW  8E
05CB:  MOVWF  3B
05CC:  CALL   145
05CD:  MOVF   23,W
05CE:  MOVWF  2A
05CF:  MOVF   22,W
05D0:  MOVWF  29
05D1:  MOVF   21,W
05D2:  MOVWF  28
05D3:  MOVF   20,W
05D4:  MOVWF  27
....................       valor_corriente = (valor_voltaje - 2.5)/sensibilidad;
05D5:  BSF    03.1
05D6:  MOVF   2A,W
05D7:  MOVWF  36
05D8:  MOVF   29,W
05D9:  MOVWF  35
05DA:  MOVF   28,W
05DB:  MOVWF  34
05DC:  MOVF   27,W
05DD:  MOVWF  33
05DE:  CLRF   3A
05DF:  CLRF   39
05E0:  MOVLW  20
05E1:  MOVWF  38
05E2:  MOVLW  80
05E3:  MOVWF  37
05E4:  GOTO   20F
05E5:  MOVF   23,W
05E6:  MOVWF  36
05E7:  MOVF   22,W
05E8:  MOVWF  35
05E9:  MOVF   21,W
05EA:  MOVWF  34
05EB:  MOVF   20,W
05EC:  MOVWF  33
05ED:  MOVF   23,W
05EE:  MOVWF  3A
05EF:  MOVF   22,W
05F0:  MOVWF  39
05F1:  MOVF   21,W
05F2:  MOVWF  38
05F3:  MOVF   20,W
05F4:  MOVWF  37
05F5:  MOVF   32,W
05F6:  MOVWF  3E
05F7:  MOVF   31,W
05F8:  MOVWF  3D
05F9:  MOVF   30,W
05FA:  MOVWF  3C
05FB:  MOVF   2F,W
05FC:  MOVWF  3B
05FD:  CALL   145
05FE:  MOVF   23,W
05FF:  MOVWF  2E
0600:  MOVF   22,W
0601:  MOVWF  2D
0602:  MOVF   21,W
0603:  MOVWF  2C
0604:  MOVF   20,W
0605:  MOVWF  2B
....................       
....................       lcd_gotoxy(1,1); //
0606:  MOVLW  01
0607:  MOVWF  3F
0608:  MOVWF  40
0609:  CALL   34E
....................       printf(lcd_putc,"ADC = %Lu",lectura_ADC);
060A:  MOVLW  04
060B:  BSF    03.6
060C:  MOVWF  0D
060D:  MOVLW  00
060E:  MOVWF  0F
060F:  BCF    03.0
0610:  MOVLW  06
0611:  BCF    03.6
0612:  MOVWF  33
0613:  CALL   38C
0614:  MOVLW  10
0615:  MOVWF  04
0616:  MOVF   26,W
0617:  MOVWF  34
0618:  MOVF   25,W
0619:  MOVWF  33
061A:  GOTO   3E3
....................       delay_ms(300);
061B:  MOVLW  02
061C:  MOVWF  33
061D:  MOVLW  96
061E:  MOVWF  3F
061F:  CALL   010
0620:  DECFSZ 33,F
0621:  GOTO   61D
....................       
....................       lcd_gotoxy(1,2); //
0622:  MOVLW  01
0623:  MOVWF  3F
0624:  MOVLW  02
0625:  MOVWF  40
0626:  CALL   34E
....................       printf(lcd_putc,"I = %01.2f A",valor_corriente);
0627:  MOVLW  09
0628:  BSF    03.6
0629:  MOVWF  0D
062A:  MOVLW  00
062B:  MOVWF  0F
062C:  BCF    03.0
062D:  MOVLW  04
062E:  BCF    03.6
062F:  MOVWF  33
0630:  CALL   38C
0631:  MOVLW  C9
0632:  MOVWF  04
0633:  MOVF   2E,W
0634:  MOVWF  36
0635:  MOVF   2D,W
0636:  MOVWF  35
0637:  MOVF   2C,W
0638:  MOVWF  34
0639:  MOVF   2B,W
063A:  MOVWF  33
063B:  MOVLW  02
063C:  MOVWF  37
063D:  GOTO   48A
063E:  MOVLW  20
063F:  MOVWF  3E
0640:  CALL   360
0641:  MOVLW  41
0642:  MOVWF  3E
0643:  CALL   360
....................       delay_ms(300);
0644:  MOVLW  02
0645:  MOVWF  33
0646:  MOVLW  96
0647:  MOVWF  3F
0648:  CALL   010
0649:  DECFSZ 33,F
064A:  GOTO   646
064B:  GOTO   58B
....................       
....................    }
.................... 
.................... }
064C:  SLEEP

Configuration Fuses:
   Word  1: 3F71   XT NOWDT PUT BROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
